ID,Date,D_kilowatt_cons,date,temperature_2m_mean,temperature_2m_min,temperature_2m_max,relative_humidity_2m_mean,relative_humidity_2m_min,relative_humidity_2m_max,precipitation_mean,precipitation_min,precipitation_max,rain_mean,rain_min,rain_max,pressure_msl_mean,pressure_msl_min,pressure_msl_max,surface_pressure_mean,surface_pressure_min,surface_pressure_max,cloud_cover_mean,cloud_cover_min,cloud_cover_max
639,2023-02-19,50.0,2023-02-19,10.9,7.4,15.0,85.8,68.3,97.0,0.0,0.0,0.3,0.0,0.0,0.3,1026.4,1024.2,1029.1,1023.8,1021.6,1026.5,72.4,0.0,100.0
640,2023-02-20,62.0,2023-02-20,10.3,6.9,16.7,87.8,59.6,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1026.5,1025.5,1028.2,1023.9,1022.9,1025.6,39.1,0.0,100.0
641,2023-02-21,34.0,2023-02-21,10.2,5.6,15.0,88.6,65.8,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1022.8,1020.6,1025.7,1020.3,1018.0,1023.1,72.5,2.4,90.3
642,2023-02-22,59.0,2023-02-22,10.9,7.5,16.5,84.6,57.4,96.6,0.0,0.0,0.0,0.0,0.0,0.0,1018.3,1017.0,1020.1,1015.7,1014.4,1017.5,41.7,0.0,90.0
643,2023-02-23,51.0,2023-02-23,10.3,6.6,15.6,87.5,65.9,100.0,0.0,0.0,0.2,0.0,0.0,0.2,1016.4,1015.4,1017.0,1013.9,1012.9,1014.5,49.9,1.8,100.0
644,2023-02-24,54.0,2023-02-24,10.9,5.9,16.1,80.5,60.6,100.0,0.1,0.0,1.2,0.1,0.0,1.2,1013.4,1009.2,1016.6,1010.9,1006.7,1014.0,68.7,16.2,100.0
645,2023-02-25,25.0,2023-02-25,13.5,9.1,18.4,76.2,57.5,91.8,0.1,0.0,1.1,0.1,0.0,1.1,1003.4,999.6,1008.2,1000.9,997.1,1005.7,76.2,30.0,100.0
646,2023-02-26,30.0,2023-02-26,11.2,8.5,12.9,90.4,75.1,96.4,0.9,0.1,4.1,0.9,0.1,4.1,998.8,996.5,1004.8,996.3,994.0,1002.2,95.1,66.3,100.0
647,2023-02-27,55.0,2023-02-27,9.1,5.8,13.6,85.9,66.2,98.3,0.4,0.0,2.7,0.4,0.0,2.7,1010.5,1005.1,1015.4,1007.9,1002.5,1012.8,62.0,11.1,100.0
648,2023-02-28,42.0,2023-02-28,9.5,5.8,15.5,79.5,52.8,92.7,0.8,0.0,4.4,0.8,0.0,4.4,1013.7,1011.9,1015.3,1011.1,1009.3,1012.7,88.0,39.0,100.0
649,2023-03-01,47.0,2023-03-01,9.0,5.6,12.5,84.4,65.4,92.7,0.8,0.0,4.2,0.8,0.0,4.2,1011.6,1010.6,1012.2,1009.0,1008.1,1009.7,67.8,3.3,100.0
650,2023-03-02,57.0,2023-03-02,9.4,5.5,13.7,79.3,59.3,92.0,0.4,0.0,4.8,0.4,0.0,4.8,1011.5,1010.3,1013.8,1008.9,1007.7,1011.2,83.4,45.3,100.0
651,2023-03-03,58.0,2023-03-03,8.7,5.2,13.5,85.9,64.4,95.6,0.2,0.0,1.6,0.2,0.0,1.6,1013.4,1012.6,1014.2,1010.8,1010.0,1011.6,57.1,18.6,100.0
652,2023-03-04,92.0,2023-03-04,10.0,5.5,16.1,70.6,47.2,84.9,0.0,0.0,0.0,0.0,0.0,0.0,1013.1,1011.3,1014.5,1010.5,1008.8,1011.9,15.5,0.0,31.2
653,2023-03-05,95.0,2023-03-05,9.1,4.0,14.6,78.5,48.1,92.9,0.0,0.0,0.0,0.0,0.0,0.0,1012.9,1011.7,1013.9,1010.3,1009.2,1011.3,5.8,0.0,35.4
654,2023-03-06,52.0,2023-03-06,9.9,6.3,14.2,81.5,58.5,93.7,0.2,0.0,1.4,0.2,0.0,1.4,1010.3,1008.9,1012.1,1007.7,1006.4,1009.5,50.7,10.2,99.0
655,2023-03-07,73.0,2023-03-07,11.0,7.2,15.0,82.7,59.8,98.0,0.0,0.0,0.3,0.0,0.0,0.3,1008.8,1008.0,1009.4,1006.3,1005.4,1006.8,54.4,18.9,100.0
656,2023-03-08,61.0,2023-03-08,12.6,9.9,16.3,87.8,72.5,97.7,0.3,0.0,2.8,0.3,0.0,2.8,1010.1,1007.6,1012.4,1007.5,1005.1,1009.8,73.7,30.0,100.0
657,2023-03-09,38.0,2023-03-09,14.6,11.8,18.3,80.8,69.8,94.0,0.1,0.0,0.9,0.1,0.0,0.9,1010.2,1009.2,1011.3,1007.6,1006.7,1008.8,86.9,35.1,100.0
658,2023-03-10,46.0,2023-03-10,13.7,9.1,17.3,87.0,67.8,98.0,0.2,0.0,0.9,0.2,0.0,0.9,1005.1,1002.0,1009.1,1002.6,999.5,1006.6,50.9,5.4,100.0
659,2023-03-11,61.0,2023-03-11,13.2,7.9,17.3,78.7,57.0,93.4,0.0,0.0,0.0,0.0,0.0,0.0,1003.1,1001.6,1004.8,1000.6,999.1,1002.3,82.0,30.0,100.0
660,2023-03-12,98.0,2023-03-12,15.1,9.8,21.4,70.1,43.7,89.3,0.0,0.0,0.0,0.0,0.0,0.0,1010.6,1004.8,1018.4,1008.1,1002.3,1015.8,16.0,0.0,100.0
661,2023-03-13,99.0,2023-03-13,13.2,7.5,19.2,79.3,55.6,95.4,0.0,0.0,0.0,0.0,0.0,0.0,1019.1,1016.4,1020.7,1016.5,1013.8,1018.1,12.7,0.0,30.0
662,2023-03-14,36.0,2023-03-14,12.9,9.0,16.7,85.1,70.2,100.0,0.3,0.0,3.9,0.3,0.0,3.9,1007.5,1002.2,1015.8,1005.0,999.7,1013.2,46.4,0.9,100.0
663,2023-03-15,99.0,2023-03-15,11.8,7.3,16.7,67.5,44.4,96.1,0.0,0.0,0.0,0.0,0.0,0.0,1007.4,1002.4,1015.2,1004.8,999.9,1012.6,20.6,0.6,71.7
664,2023-03-16,106.0,2023-03-16,10.1,5.5,16.9,52.2,30.9,70.3,0.0,0.0,0.0,0.0,0.0,0.0,1017.9,1014.8,1021.2,1015.4,1012.2,1018.6,14.2,0.0,30.0
665,2023-03-17,105.0,2023-03-17,9.4,4.0,15.7,67.8,53.7,89.6,0.0,0.0,0.0,0.0,0.0,0.0,1020.8,1019.6,1022.5,1018.2,1017.1,1019.9,7.2,0.0,29.1
666,2023-03-18,106.0,2023-03-18,10.5,4.9,16.1,79.9,57.0,96.2,0.0,0.0,0.0,0.0,0.0,0.0,1019.5,1018.6,1020.1,1017.0,1016.1,1017.5,15.7,0.0,45.3
667,2023-03-19,46.0,2023-03-19,12.0,8.0,15.8,86.3,73.4,97.7,0.2,0.0,2.1,0.2,0.0,2.1,1020.6,1019.6,1021.6,1018.0,1017.0,1019.1,90.3,46.5,100.0
668,2023-03-20,20.0,2023-03-20,11.3,9.0,14.2,92.5,84.4,98.7,1.0,0.0,3.4,1.0,0.0,3.4,1018.6,1017.1,1020.5,1016.0,1014.5,1017.9,82.2,27.6,100.0
669,2023-03-21,96.0,2023-03-21,12.7,8.5,19.1,83.0,51.8,97.7,0.0,0.0,0.2,0.0,0.0,0.2,1015.8,1014.5,1017.3,1013.3,1012.0,1014.7,22.5,0.9,95.4
670,2023-03-22,94.0,2023-03-22,12.6,8.7,18.3,84.6,64.5,98.7,0.0,0.0,0.0,0.0,0.0,0.0,1016.3,1015.2,1017.3,1013.8,1012.7,1014.7,27.7,0.0,49.8
671,2023-03-23,109.0,2023-03-23,13.7,9.1,20.4,77.5,52.7,96.1,0.0,0.0,0.0,0.0,0.0,0.0,1017.2,1016.0,1019.5,1014.7,1013.4,1016.9,4.2,0.0,30.0
672,2023-03-24,107.0,2023-03-24,12.6,7.3,18.2,84.6,64.7,97.7,0.0,0.0,0.0,0.0,0.0,0.0,1019.1,1017.8,1020.1,1016.5,1015.2,1017.6,24.5,0.0,87.9
673,2023-03-25,97.0,2023-03-25,13.6,9.0,19.3,85.4,62.3,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1016.2,1014.6,1017.7,1013.6,1012.1,1015.1,48.4,5.7,100.0
674,2023-03-26,99.0,2023-03-26,12.8,7.4,17.9,79.4,59.1,100.0,0.3,0.0,3.7,0.3,0.0,3.7,1012.3,1006.1,1016.3,1009.8,1003.6,1013.7,60.4,6.0,100.0
675,2023-03-27,69.0,2023-03-27,12.2,7.7,17.0,74.0,39.0,97.0,0.3,0.0,3.5,0.3,0.0,3.5,1007.8,1005.1,1013.4,1005.2,1002.5,1010.8,34.0,0.0,100.0
676,2023-03-28,121.0,2023-03-28,10.7,5.5,16.2,55.2,25.0,92.4,0.0,0.0,0.0,0.0,0.0,0.0,1021.9,1014.2,1027.4,1019.3,1011.6,1024.8,4.4,0.0,20.4
677,2023-03-29,95.0,2023-03-29,10.4,3.9,15.6,73.5,52.8,94.4,0.0,0.0,0.0,0.0,0.0,0.0,1027.4,1026.4,1028.3,1024.8,1023.8,1025.7,36.6,0.0,100.0
678,2023-03-30,96.0,2023-03-30,12.6,8.5,17.4,79.0,48.3,94.1,0.0,0.0,0.1,0.0,0.0,0.1,1024.9,1022.1,1027.3,1022.3,1019.5,1024.7,54.9,0.0,100.0
679,2023-03-31,72.0,2023-03-31,14.2,11.2,17.9,80.4,63.8,90.0,0.0,0.0,0.1,0.0,0.0,0.1,1015.4,1010.4,1022.3,1012.9,1007.9,1019.7,89.2,14.7,100.0
680,2023-04-01,112.0,2023-04-01,13.9,8.4,17.4,77.4,50.8,98.7,0.0,0.0,0.0,0.0,0.0,0.0,1008.8,1008.0,1010.0,1006.3,1005.5,1007.5,28.3,0.0,100.0
681,2023-04-02,94.0,2023-04-02,12.0,6.9,18.4,77.7,52.7,93.3,0.1,0.0,1.4,0.1,0.0,1.4,1007.3,1006.2,1008.2,1004.8,1003.7,1005.6,41.4,5.4,100.0
682,2023-04-03,121.0,2023-04-03,13.3,9.1,18.4,54.3,37.7,69.2,0.0,0.0,0.0,0.0,0.0,0.0,1005.6,1003.3,1007.0,1003.0,1000.8,1004.5,25.6,0.0,39.3
683,2023-04-04,91.0,2023-04-04,10.5,6.6,16.8,53.9,35.3,79.7,0.1,0.0,0.9,0.1,0.0,0.9,1009.3,1005.7,1013.4,1006.7,1003.1,1010.8,52.7,3.3,100.0
684,2023-04-05,62.0,2023-04-05,8.6,5.1,13.1,78.8,55.5,96.3,0.2,0.0,1.2,0.2,0.0,1.2,1013.7,1012.6,1015.8,1011.1,1010.0,1013.2,53.4,7.8,100.0
685,2023-04-06,127.0,2023-04-06,9.3,3.4,15.9,59.3,33.8,79.9,0.0,0.0,0.0,0.0,0.0,0.0,1017.1,1016.0,1018.4,1014.5,1013.4,1015.8,0.9,0.0,9.9
686,2023-04-07,127.0,2023-04-07,10.1,3.7,16.4,63.5,35.2,87.5,0.0,0.0,0.0,0.0,0.0,0.0,1017.2,1015.8,1018.5,1014.6,1013.3,1015.9,14.4,0.0,100.0
687,2023-04-08,74.0,2023-04-08,10.2,6.2,14.2,83.6,64.8,95.3,0.6,0.0,3.5,0.6,0.0,3.5,1014.6,1013.5,1016.8,1012.0,1010.9,1014.2,58.2,0.0,100.0
688,2023-04-09,118.0,2023-04-09,11.4,6.0,18.4,68.5,45.9,85.8,0.0,0.0,0.2,0.0,0.0,0.2,1018.0,1016.1,1020.6,1015.4,1013.5,1018.0,20.2,0.0,84.3
689,2023-04-10,133.0,2023-04-10,11.6,6.5,17.9,52.5,29.7,71.8,0.0,0.0,0.0,0.0,0.0,0.0,1019.9,1018.3,1021.1,1017.3,1015.8,1018.5,9.0,0.0,59.4
690,2023-04-11,108.0,2023-04-11,11.7,5.5,17.2,69.1,46.2,92.0,0.0,0.0,0.0,0.0,0.0,0.0,1018.5,1015.3,1020.9,1015.9,1012.7,1018.3,45.1,7.8,100.0
691,2023-04-12,127.0,2023-04-12,13.1,7.5,20.1,82.1,56.6,96.6,0.0,0.0,0.0,0.0,0.0,0.0,1011.5,1008.3,1014.7,1009.0,1005.8,1012.1,15.3,0.0,99.6
692,2023-04-13,33.0,2023-04-13,13.1,9.9,16.8,77.2,69.5,86.3,0.1,0.0,1.0,0.1,0.0,1.0,1004.9,1003.3,1007.4,1002.4,1000.8,1004.9,51.9,0.0,100.0
693,2023-04-14,65.0,2023-04-14,9.7,4.7,15.3,81.9,55.9,96.9,0.2,0.0,2.4,0.2,0.0,2.4,1007.0,1004.5,1009.8,1004.4,1001.9,1007.2,37.5,0.0,100.0
694,2023-04-15,19.0,2023-04-15,11.3,7.3,14.5,88.4,76.9,95.8,0.7,0.0,3.7,0.7,0.0,3.7,1006.0,1003.4,1009.5,1003.4,1000.9,1006.9,85.3,43.5,100.0
695,2023-04-16,115.0,2023-04-16,12.3,8.6,17.9,75.3,49.4,96.3,0.1,0.0,0.8,0.1,0.0,0.8,1006.7,1004.4,1008.8,1004.1,1001.9,1006.3,52.6,9.0,100.0
696,2023-04-17,116.0,2023-04-17,14.2,9.9,19.3,65.5,46.7,80.2,0.0,0.0,0.1,0.0,0.0,0.1,1009.2,1008.2,1011.3,1006.7,1005.7,1008.8,34.2,0.0,90.0
697,2023-04-18,71.0,2023-04-18,13.1,9.3,18.6,80.4,56.7,95.1,0.2,0.0,3.4,0.2,0.0,3.4,1012.7,1010.8,1015.3,1010.1,1008.2,1012.7,35.0,0.6,97.2
698,2023-04-19,128.0,2023-04-19,12.9,8.5,18.9,84.6,54.0,100.0,0.0,0.0,0.2,0.0,0.0,0.2,1014.8,1013.3,1016.1,1012.3,1010.8,1013.5,42.8,0.0,93.6
699,2023-04-20,115.0,2023-04-20,13.4,9.4,18.5,83.6,57.6,100.0,0.0,0.0,0.3,0.0,0.0,0.3,1012.7,1011.1,1014.4,1010.2,1008.6,1011.8,43.2,2.4,100.0
700,2023-04-21,133.0,2023-04-21,15.3,9.6,21.2,73.9,47.2,96.1,0.0,0.0,0.1,0.0,0.0,0.1,1012.2,1011.2,1013.4,1009.7,1008.7,1010.9,12.8,0.0,40.2
701,2023-04-22,134.0,2023-04-22,15.6,10.3,22.3,74.9,50.5,92.4,0.0,0.0,0.0,0.0,0.0,0.0,1014.3,1013.3,1015.7,1011.8,1010.8,1013.1,20.3,0.0,53.4
702,2023-04-23,122.0,2023-04-23,15.5,10.2,21.1,70.5,36.0,93.2,0.0,0.0,0.0,0.0,0.0,0.0,1014.9,1013.8,1016.0,1012.4,1011.3,1013.5,36.4,1.2,90.0
703,2023-04-24,105.0,2023-04-24,15.7,11.8,19.6,84.1,58.3,100.0,0.2,0.0,1.7,0.2,0.0,1.7,1010.7,1009.3,1012.9,1008.2,1006.8,1010.4,47.0,5.1,100.0
704,2023-04-25,128.0,2023-04-25,15.1,10.7,20.1,77.2,52.2,100.0,0.0,0.0,0.5,0.0,0.0,0.5,1009.6,1007.8,1011.3,1007.0,1005.3,1008.8,56.8,0.9,100.0
705,2023-04-26,145.0,2023-04-26,15.1,10.2,21.9,60.2,29.1,86.0,0.0,0.0,0.0,0.0,0.0,0.0,1013.2,1010.4,1016.2,1010.7,1007.9,1013.6,6.0,0.0,29.1
706,2023-04-27,140.0,2023-04-27,14.8,8.4,21.5,68.0,32.3,90.9,0.0,0.0,0.0,0.0,0.0,0.0,1018.0,1016.2,1020.3,1015.4,1013.6,1017.7,14.7,0.0,30.0
707,2023-04-28,140.0,2023-04-28,15.0,8.2,21.5,64.5,33.7,92.9,0.0,0.0,0.0,0.0,0.0,0.0,1020.4,1019.1,1021.7,1017.9,1016.5,1019.2,19.4,0.0,45.0
708,2023-04-29,89.0,2023-04-29,16.3,10.3,21.8,75.0,49.0,95.5,0.0,0.0,0.0,0.0,0.0,0.0,1015.9,1013.8,1018.3,1013.4,1011.3,1015.7,31.5,0.0,75.6
709,2023-04-30,62.0,2023-04-30,16.4,12.8,20.6,88.2,65.1,99.0,0.3,0.0,1.5,0.3,0.0,1.5,1012.0,1010.9,1013.9,1009.5,1008.4,1011.4,79.9,36.6,100.0
710,2023-05-01,49.0,2023-05-01,16.2,14.4,19.2,88.2,71.1,96.8,0.6,0.0,2.1,0.6,0.0,2.1,1009.6,1008.6,1011.0,1007.1,1006.1,1008.5,96.0,75.3,100.0
711,2023-05-02,84.0,2023-05-02,16.3,13.8,20.4,86.7,68.2,97.4,0.4,0.0,4.7,0.4,0.0,4.7,1009.6,1007.1,1012.7,1007.1,1004.6,1010.2,85.1,43.5,100.0
712,2023-05-03,108.0,2023-05-03,16.6,12.9,22.8,82.6,56.3,96.8,0.4,0.0,4.4,0.4,0.0,4.4,1014.4,1011.9,1017.9,1011.9,1009.4,1015.4,27.2,0.0,87.9
713,2023-05-04,131.0,2023-05-04,17.0,11.6,23.2,73.6,44.4,92.2,0.0,0.0,0.1,0.0,0.0,0.1,1018.7,1017.6,1020.2,1016.2,1015.1,1017.7,9.7,0.0,42.9
714,2023-05-05,135.0,2023-05-05,17.5,11.7,24.1,72.9,47.0,89.9,0.0,0.0,0.0,0.0,0.0,0.0,1018.9,1017.3,1020.2,1016.4,1014.8,1017.7,16.2,0.0,100.0
715,2023-05-06,136.0,2023-05-06,17.8,12.7,24.1,77.4,51.1,98.1,0.0,0.0,0.0,0.0,0.0,0.0,1016.8,1015.6,1017.7,1014.3,1013.1,1015.2,16.5,0.0,48.3
716,2023-05-07,140.0,2023-05-07,17.7,12.4,23.0,77.8,57.2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1017.3,1016.8,1018.1,1014.8,1014.3,1015.6,21.9,1.5,90.0
717,2023-05-08,41.0,2023-05-08,16.6,13.4,19.5,85.4,68.1,97.2,0.1,0.0,0.9,0.1,0.0,0.9,1017.1,1016.5,1017.9,1014.6,1014.0,1015.4,72.2,27.0,100.0
718,2023-05-09,134.0,2023-05-09,18.4,14.9,24.2,79.0,48.2,98.7,0.0,0.0,0.3,0.0,0.0,0.3,1015.2,1014.1,1016.3,1012.7,1011.6,1013.8,50.5,16.2,94.2
719,2023-05-10,61.0,2023-05-10,16.1,14.7,19.2,88.7,71.4,97.1,0.6,0.0,2.1,0.6,0.0,2.1,1011.0,1009.0,1013.7,1008.5,1006.5,1011.2,89.5,43.5,100.0
720,2023-05-11,113.0,2023-05-11,16.0,11.8,19.7,80.7,60.7,99.3,0.0,0.0,0.2,0.0,0.0,0.2,1011.3,1010.0,1012.8,1008.8,1007.5,1010.3,28.5,0.0,100.0
721,2023-05-12,124.0,2023-05-12,15.6,12.0,19.5,77.0,57.1,92.1,0.1,0.0,1.5,0.1,0.0,1.5,1014.3,1012.8,1016.3,1011.8,1010.3,1013.8,47.1,1.8,100.0
722,2023-05-13,36.0,2023-05-13,14.6,11.0,19.4,83.6,58.3,93.9,0.3,0.0,2.6,0.3,0.0,2.6,1014.7,1011.7,1016.6,1012.2,1009.2,1014.1,84.0,37.8,100.0
723,2023-05-14,100.0,2023-05-14,16.2,12.5,20.1,79.9,58.7,94.6,0.0,0.0,0.3,0.0,0.0,0.3,1010.9,1010.0,1012.0,1008.4,1007.5,1009.5,47.2,0.0,100.0
724,2023-05-15,80.0,2023-05-15,16.1,11.0,20.9,75.2,51.5,98.7,0.1,0.0,0.5,0.1,0.0,0.5,1005.2,998.7,1011.7,1002.7,996.2,1009.2,60.4,0.0,91.5
725,2023-05-16,66.0,2023-05-16,14.9,12.5,17.3,86.0,75.8,96.8,0.3,0.0,1.6,0.3,0.0,1.6,997.9,995.3,1001.5,995.5,992.8,999.0,88.1,54.0,100.0
726,2023-05-17,53.0,2023-05-17,15.9,13.6,18.8,87.8,73.7,96.5,0.1,0.0,0.9,0.1,0.0,0.9,1006.7,1001.6,1011.8,1004.2,999.1,1009.3,82.6,25.5,100.0
727,2023-05-18,67.0,2023-05-18,16.4,12.8,19.6,86.1,68.0,97.1,0.2,0.0,1.9,0.2,0.0,1.9,1014.3,1011.9,1016.1,1011.8,1009.4,1013.6,81.0,16.5,100.0
728,2023-05-19,71.0,2023-05-19,18.2,15.0,22.9,80.1,57.4,95.9,0.2,0.0,1.0,0.2,0.0,1.0,1013.5,1010.7,1015.8,1011.0,1008.2,1013.3,70.1,34.2,100.0
729,2023-05-20,33.0,2023-05-20,18.2,15.9,21.0,76.4,64.8,84.9,0.1,0.0,0.5,0.1,0.0,0.5,1008.4,1006.9,1010.2,1005.9,1004.4,1007.7,88.4,75.0,95.4
730,2023-05-21,86.0,2023-05-21,18.5,15.3,24.4,76.9,44.4,95.9,0.1,0.0,2.2,0.1,0.0,2.2,1009.2,1008.6,1010.5,1006.8,1006.1,1008.0,50.0,6.3,100.0
731,2023-05-22,119.0,2023-05-22,18.8,14.2,25.4,76.6,46.9,95.9,0.0,0.0,0.0,0.0,0.0,0.0,1011.4,1010.3,1013.1,1008.9,1007.8,1010.6,17.7,0.0,70.5
732,2023-05-23,125.0,2023-05-23,19.4,14.2,24.5,76.9,55.1,93.1,0.0,0.0,0.4,0.0,0.0,0.4,1013.6,1013.0,1014.6,1011.1,1010.5,1012.1,15.5,0.0,51.9
733,2023-05-24,129.0,2023-05-24,19.4,13.8,25.1,76.1,51.6,98.1,0.0,0.0,0.9,0.0,0.0,0.9,1013.8,1012.7,1014.5,1011.3,1010.2,1012.0,14.1,0.0,60.3
734,2023-05-25,117.0,2023-05-25,19.8,14.8,26.4,76.7,46.4,95.3,0.0,0.0,0.1,0.0,0.0,0.1,1015.3,1014.1,1016.6,1012.9,1011.6,1014.1,13.2,0.0,40.2
735,2023-05-26,141.0,2023-05-26,21.1,15.4,28.1,71.8,42.3,92.5,0.0,0.0,0.5,0.0,0.0,0.5,1016.0,1015.0,1016.9,1013.5,1012.6,1014.4,21.3,3.9,51.0
736,2023-05-27,149.0,2023-05-27,22.0,16.2,28.3,60.8,35.4,75.5,0.0,0.0,0.0,0.0,0.0,0.0,1014.5,1013.2,1015.6,1012.0,1010.8,1013.1,7.6,0.0,23.7
737,2023-05-28,147.0,2023-05-28,20.7,14.3,26.4,69.3,47.6,92.7,0.0,0.0,0.3,0.0,0.0,0.3,1012.6,1011.2,1013.9,1010.2,1008.8,1011.4,8.7,0.0,30.3
738,2023-05-29,118.0,2023-05-29,20.4,15.6,26.1,78.4,53.0,97.8,0.2,0.0,1.7,0.2,0.0,1.7,1012.2,1011.7,1013.1,1009.8,1009.3,1010.6,12.7,0.3,37.5
739,2023-05-30,122.0,2023-05-30,19.9,15.1,25.1,76.1,46.5,94.7,0.4,0.0,5.2,0.4,0.0,5.2,1013.2,1012.4,1014.1,1010.7,1010.0,1011.6,27.2,4.2,89.7
740,2023-05-31,119.0,2023-05-31,19.5,14.5,26.0,77.2,48.2,94.7,0.2,0.0,2.4,0.2,0.0,2.4,1014.3,1013.4,1015.2,1011.8,1011.0,1012.7,30.2,3.6,63.0
741,2023-06-01,134.0,2023-06-01,20.6,15.2,26.6,74.4,48.0,93.8,0.2,0.0,3.2,0.2,0.0,3.2,1014.4,1013.3,1015.5,1012.0,1010.8,1013.0,15.9,0.0,42.0
742,2023-06-02,147.0,2023-06-02,20.4,15.0,25.5,80.0,60.6,98.4,0.0,0.0,0.2,0.0,0.0,0.2,1013.4,1012.4,1014.0,1010.9,1010.0,1011.5,24.3,0.0,82.5
743,2023-06-03,135.0,2023-06-03,20.3,16.8,24.3,83.2,65.8,100.0,0.1,0.0,1.0,0.1,0.0,1.0,1015.1,1014.0,1016.6,1012.6,1011.5,1014.1,36.7,0.0,90.0
744,2023-06-04,91.0,2023-06-04,20.0,15.4,25.4,82.4,57.5,96.9,0.1,0.0,0.5,0.1,0.0,0.5,1016.5,1015.9,1017.0,1014.0,1013.4,1014.6,70.1,3.0,100.0
745,2023-06-05,108.0,2023-06-05,19.3,16.8,24.4,86.3,62.6,97.8,0.9,0.0,2.5,0.9,0.0,2.5,1015.7,1014.7,1016.4,1013.2,1012.2,1013.9,80.6,15.3,100.0
746,2023-06-06,137.0,2023-06-06,20.0,16.3,24.5,82.0,59.7,98.4,0.4,0.0,4.1,0.4,0.0,4.1,1016.0,1015.2,1017.1,1013.5,1012.7,1014.6,33.0,0.0,100.0
747,2023-06-07,147.0,2023-06-07,20.6,15.4,26.0,80.8,55.5,98.1,0.1,0.0,1.2,0.1,0.0,1.2,1015.9,1014.8,1016.9,1013.5,1012.3,1014.4,17.4,0.0,83.4
748,2023-06-08,148.0,2023-06-08,21.1,16.7,25.8,79.7,56.5,97.2,0.0,0.0,0.9,0.0,0.0,0.9,1014.2,1012.9,1015.2,1011.7,1010.5,1012.7,14.7,0.0,31.5
749,2023-06-09,134.0,2023-06-09,21.3,16.3,26.2,80.3,55.1,100.0,0.1,0.0,1.2,0.1,0.0,1.2,1013.5,1012.5,1014.3,1011.0,1010.1,1011.8,48.0,30.0,100.0
750,2023-06-10,135.0,2023-06-10,21.8,17.9,26.4,77.1,51.4,96.0,0.1,0.0,0.9,0.1,0.0,0.9,1011.8,1010.5,1013.5,1009.3,1008.1,1011.0,33.4,2.7,90.0
751,2023-06-11,143.0,2023-06-11,22.3,17.6,27.3,78.4,55.9,99.7,0.3,0.0,3.2,0.3,0.0,3.2,1010.5,1009.6,1011.8,1008.1,1007.2,1009.3,30.9,0.9,100.0
752,2023-06-12,144.0,2023-06-12,22.6,18.1,28.2,77.4,48.3,96.6,0.1,0.0,1.6,0.1,0.0,1.6,1010.2,1009.4,1010.8,1007.7,1007.0,1008.3,30.3,0.0,100.0
753,2023-06-13,74.0,2023-06-13,20.1,17.3,24.9,88.4,71.1,98.1,0.7,0.0,4.5,0.7,0.0,4.5,1010.0,1008.9,1010.8,1007.5,1006.4,1008.3,69.4,19.5,100.0
754,2023-06-14,75.0,2023-06-14,19.8,16.8,24.6,89.4,72.4,97.2,1.0,0.0,7.8,1.0,0.0,7.8,1009.8,1009.0,1010.5,1007.4,1006.5,1008.0,67.7,18.6,100.0
755,2023-06-15,119.0,2023-06-15,22.0,17.2,26.5,77.2,57.2,100.0,0.3,0.0,3.4,0.3,0.0,3.4,1009.8,1009.1,1011.2,1007.3,1006.6,1008.7,37.1,0.0,100.0
756,2023-06-16,153.0,2023-06-16,22.6,17.5,28.4,58.3,33.8,78.1,0.0,0.0,0.0,0.0,0.0,0.0,1011.8,1010.8,1013.6,1009.4,1008.3,1011.1,9.2,0.0,30.0
757,2023-06-17,150.0,2023-06-17,22.8,16.0,29.3,57.0,32.5,85.7,0.0,0.0,0.0,0.0,0.0,0.0,1014.0,1013.1,1015.8,1011.6,1010.7,1013.3,1.5,0.0,10.5
758,2023-06-18,146.0,2023-06-18,22.6,16.8,28.6,72.8,48.5,96.9,0.0,0.0,0.1,0.0,0.0,0.1,1016.8,1015.6,1017.8,1014.3,1013.1,1015.3,14.9,0.0,46.8
759,2023-06-19,140.0,2023-06-19,23.3,17.5,29.6,68.3,41.4,91.8,0.0,0.0,0.0,0.0,0.0,0.0,1017.9,1017.3,1018.5,1015.4,1014.8,1016.0,16.1,0.0,54.9
760,2023-06-20,134.0,2023-06-20,23.7,16.8,30.7,59.8,33.8,82.5,0.0,0.0,0.0,0.0,0.0,0.0,1018.6,1017.8,1019.5,1016.1,1015.3,1017.1,6.4,0.0,24.3
761,2023-06-21,139.0,2023-06-21,24.9,17.6,32.7,55.8,32.2,75.0,0.0,0.0,0.0,0.0,0.0,0.0,1018.9,1018.5,1019.6,1016.5,1016.1,1017.1,6.6,0.0,23.1
762,2023-06-22,134.0,2023-06-22,26.4,18.0,35.0,55.7,31.8,83.8,0.0,0.0,0.0,0.0,0.0,0.0,1018.5,1017.2,1019.5,1016.1,1014.8,1017.0,15.8,0.0,32.1
763,2023-06-23,141.0,2023-06-23,25.0,20.5,29.5,72.8,53.6,96.4,0.0,0.0,0.0,0.0,0.0,0.0,1015.9,1014.8,1017.6,1013.4,1012.4,1015.1,21.2,0.0,64.5
